subjId,task,measIndex,src,det,chromophore,roi,term,beta,SE,t,p
sub-002,cate,33,9,9,HbR,LeftTemporal,dct03,2.22991558706366e-08,3.2665949058551e-09,6.8264221653769,9.77788614265836e-12
sub-002,cate,34,12,12,HbR,RightTemporal,task,3.69584382080959e-09,6.40213107247677e-11,57.7283373140905,0
sub-002,cate,34,12,12,HbR,RightTemporal,intercept,-2.44625003465305e-08,2.48741663561546e-09,-9.83450058034921,1.30053865898511e-22
sub-002,cate,34,12,12,HbR,RightTemporal,dct01,-2.24051675219256e-08,3.41892609027324e-09,-6.55327635940062,6.21469422881596e-11
sub-002,cate,34,12,12,HbR,RightTemporal,dct02,2.27840091891232e-08,3.09362000162992e-09,7.36483769083439,2.07362264644748e-13
sub-002,cate,34,12,12,HbR,RightTemporal,dct03,-9.58453210002354e-09,2.84785831287432e-09,-3.36552280592568,0.0007699321549767
sub-002,cate,35,12,12,HbT,RightTemporal,task,-2.73587254187346e-12,5.50894378702891e-11,-0.0496623789902379,0.960393484597161
sub-002,cate,35,12,12,HbT,RightTemporal,intercept,1.35565584767963e-08,9.31238054121046e-09,1.45575649714956,0.145524763862853
sub-002,cate,35,12,12,HbT,RightTemporal,dct01,-1.00529480629732e-07,1.18961288650706e-08,-8.45060454286996,3.78854817337662e-17
sub-002,cate,35,12,12,HbT,RightTemporal,dct02,2.41128443387267e-09,7.13745551394646e-09,0.337835301272431,0.735501948116008
sub-002,cate,35,12,12,HbT,RightTemporal,dct03,-6.80473806384174e-08,6.23165054843284e-09,-10.9196400070171,1.93513682317769e-27
sub-002,cate,36,12,16,HbO,RightTemporal,task,2.92623417977059e-10,3.79845066193498e-11,7.70375724264357,1.59193670634337e-14
sub-002,cate,36,12,16,HbO,RightTemporal,intercept,-5.10778915746821e-08,1.12551241167187e-08,-4.53818998751063,5.81126079903833e-06
sub-002,cate,36,12,16,HbO,RightTemporal,dct01,1.34780506229313e-07,1.28643674263178e-08,10.4770410983116,2.05534793666475e-25
sub-002,cate,36,12,16,HbO,RightTemporal,dct02,-4.76073526781805e-08,6.91841058689518e-09,-6.88125575668466,6.68789046983265e-12
sub-002,cate,36,12,16,HbO,RightTemporal,dct03,6.41156142338509e-08,5.87613393404937e-09,10.9111900704529,2.11899308403228e-27
sub-002,cate,37,13,9,HbO,LeftTemporal,task,-8.65087089111128e-10,7.25800652802257e-11,-11.9190728993023,2.65387492829608e-32
sub-002,cate,37,13,9,HbO,LeftTemporal,intercept,1.29255762010403e-08,1.81145487588129e-09,7.13546684112228,1.10740804405223e-12
sub-002,cate,37,13,9,HbO,LeftTemporal,dct01,7.73138217872935e-09,2.47589912146709e-09,3.12265637630185,0.0018028381900237
sub-002,cate,37,13,9,HbO,LeftTemporal,dct02,1.01185305717553e-08,2.36981241477536e-09,4.26976013319368,1.99428268776089e-05
sub-002,cate,37,13,9,HbO,LeftTemporal,dct03,-2.13161685126296e-09,2.25711276843466e-09,-0.94439980185007,0.345012493930878
sub-002,cate,38,13,9,HbR,LeftTemporal,task,-1.52156337069022e-09,1.97164631546955e-11,-77.1722270242904,0
sub-002,cate,38,13,9,HbR,LeftTemporal,intercept,2.48194768761452e-08,2.32296723976823e-09,10.6843852342152,2.36300587994096e-26
sub-002,cate,38,13,9,HbR,LeftTemporal,dct01,-1.91103735524232e-08,3.08908205040029e-09,-6.18642471796657,6.66104351515959e-10
sub-002,cate,38,13,9,HbR,LeftTemporal,dct02,7.82953637041515e-09,2.03974278566203e-09,3.83849200274237,0.000125370628161084
sub-002,cate,38,13,9,HbR,LeftTemporal,dct03,7.25321592117504e-09,1.80348836657105e-09,4.02177028453224,5.86416749155713e-05
sub-002,cate,39,13,9,HbT,LeftTemporal,task,-2.96724624393084e-09,1.01793031166752e-10,-29.1497974853509,2.96025391971162e-172
sub-002,cate,39,13,9,HbT,LeftTemporal,intercept,3.35136646201843e-08,2.29985147427907e-09,14.5720995442498,4.14565993850877e-47
sub-002,cate,39,13,9,HbT,LeftTemporal,dct01,1.4136591965217e-09,3.12800675269483e-09,0.451936107651881,0.651335250587956
sub-002,cate,39,13,9,HbT,LeftTemporal,dct02,1.36364198500765e-08,3.0160353497196e-09,4.52130637372809,6.29256036198684e-06
sub-002,cate,39,13,9,HbT,LeftTemporal,dct03,1.61378314690091e-08,2.8987371078655e-09,5.56719387391853,2.72835266690764e-08
sub-002,cate,40,13,13,HbO,LeftTemporal,task,1.16873910603779e-09,6.33655254877586e-11,18.4444001220124,1.80331009099858e-73
sub-002,cate,40,13,13,HbO,LeftTemporal,intercept,-7.94545896918882e-11,3.09790130301601e-09,-0.0256478763911988,0.979539255468738
sub-002,cate,40,13,13,HbO,LeftTemporal,dct01,-1.26842553793101e-09,4.24710942870288e-09,-0.298656194106681,0.76521519768604
sub-002,cate,40,13,13,HbO,LeftTemporal,dct02,9.27811749740243e-09,3.6676185140648e-09,2.52973897416598,0.0114461919383274
sub-002,cate,40,13,13,HbO,LeftTemporal,dct03,-1.84480859871971e-08,3.35042246594722e-09,-5.50619695715941,3.85595811154236e-08
sub-002,cate,41,13,13,HbR,LeftTemporal,task,1.13512663571216e-10,5.5960752368947e-11,2.02843347821402,0.0425706422422991
sub-002,cate,41,13,13,HbR,LeftTemporal,intercept,-7.57242420762352e-10,1.72868857495578e-09,-0.43804444116357,0.661373604156449
sub-002,cate,41,13,13,HbR,LeftTemporal,dct01,8.98988834933718e-09,2.37690400447591e-09,3.78218402274912,0.00015733267177534
sub-002,cate,41,13,13,HbR,LeftTemporal,dct02,-4.13286111074696e-09,2.23179477990656e-09,-1.85181054636215,0.064113854792885
sub-002,cate,41,13,13,HbR,LeftTemporal,dct03,1.73785991442443e-08,2.09850483959657e-09,8.28141961663775,1.55897773791697e-16
sub-002,cate,42,13,13,HbT,LeftTemporal,task,1.00262992072941e-09,5.56586963831115e-11,18.0138951481738,2.85083367087099e-70
sub-002,cate,42,13,13,HbT,LeftTemporal,intercept,-4.46956926255208e-09,1.97213006500905e-09,-2.26636637301687,0.0234728915188112
sub-002,cate,42,13,13,HbT,LeftTemporal,dct01,-8.64162220968202e-10,2.71106149666146e-09,-0.31875419352618,0.749926661805899
sub-002,cate,42,13,13,HbT,LeftTemporal,dct02,9.25549073407956e-09,2.48971848416809e-09,3.71748484534876,0.000203488980173222
sub-002,cate,42,13,13,HbT,LeftTemporal,dct03,1.08872796119124e-09,2.30697305530696e-09,0.471929205539153,0.636998582391809
sub-002,cate,43,13,17,HbO,LeftTemporal,task,2.8807960723915e-09,7.17295245512704e-11,40.1619290022254,1.10013738803582e-304
sub-002,cate,43,13,17,HbO,LeftTemporal,intercept,-3.00221583687485e-08,2.65191264363058e-09,-11.3209454469989,2.40904000765147e-29
sub-002,cate,43,13,17,HbO,LeftTemporal,dct01,1.00720456046101e-08,3.64579332818385e-09,2.76264853708191,0.00575508786161331
sub-002,cate,43,13,17,HbO,LeftTemporal,dct02,-3.27004220179118e-09,3.32899045807891e-09,-0.982292452612873,0.326004859808047
sub-002,cate,43,13,17,HbO,LeftTemporal,dct03,-3.58005650111466e-08,3.07373124580047e-09,-11.6472658629669,6.10444742066457e-31
sub-002,cate,44,13,17,HbR,LeftTemporal,task,-1.02204666057366e-09,4.76321571100213e-11,-21.4570727547133,1.21392184212197e-97
sub-002,cate,44,13,17,HbR,LeftTemporal,intercept,1.37831682592329e-08,2.59639214486517e-09,5.30858494796003,1.15414424147438e-07
sub-002,cate,44,13,17,HbR,LeftTemporal,dct01,-5.83804908379972e-09,3.55261391834978e-09,-1.64331087418347,0.100383542915448
sub-002,cate,44,13,17,HbR,LeftTemporal,dct02,7.74929843048098e-09,2.98754605096452e-09,2.59386744113254,0.00951888685389724
sub-002,cate,44,13,17,HbR,LeftTemporal,dct03,1.29298630161678e-08,2.71739196529023e-09,4.75818843263078,2.01019907953281e-06
sub-002,cate,45,13,17,HbT,LeftTemporal,task,5.49243325752069e-10,7.30083222618358e-11,7.52302352302073,6.3431449045809e-14
sub-002,cate,45,13,17,HbT,LeftTemporal,intercept,-4.78708183779406e-09,2.34623714794904e-09,-2.04032309435501,0.0413722869672107
sub-002,cate,45,13,17,HbT,LeftTemporal,dct01,3.50213286174161e-09,3.22460914570821e-09,1.08606429601019,0.277504601326901
sub-002,cate,45,13,17,HbT,LeftTemporal,dct02,2.05474940745991e-08,3.00583112185918e-09,6.83587774614895,9.1598525895719e-12
sub-002,cate,45,13,17,HbT,LeftTemporal,dct03,-2.664873682183e-08,2.80343178645015e-09,-9.50575539259831,3.0393072976395e-21
sub-002,cate,46,16,12,HbO,RightTemporal,task,5.8770026420908e-10,6.96876212190007e-11,8.43335235051531,4.38186178574263e-17
sub-002,cate,46,16,12,HbO,RightTemporal,intercept,-9.51022223730668e-09,3.10407347620526e-09,-3.063787732542,0.00219755747646747
sub-002,cate,46,16,12,HbO,RightTemporal,dct01,2.41479125753898e-09,4.26025268645772e-09,0.566818786410251,0.570863573500307
sub-002,cate,46,16,12,HbO,RightTemporal,dct02,-4.25893266757453e-09,3.75712348901049e-09,-1.13356206683965,0.257034402295376
sub-002,cate,46,16,12,HbO,RightTemporal,dct03,-2.88991548532738e-08,3.44948377476778e-09,-8.37782020158054,6.9857941619788e-17
sub-002,cate,47,16,12,HbR,RightTemporal,task,6.78471392864245e-11,4.35523164171334e-11,1.55783078531579,0.119338706873567
sub-002,cate,47,16,12,HbR,RightTemporal,intercept,3.84604520749648e-09,4.41617198587541e-09,0.870900232100921,0.383851796779072
sub-002,cate,47,16,12,HbR,RightTemporal,dct01,-1.2875295858843e-08,5.89262840452428e-09,-2.18498350395852,0.0289378198787317
sub-002,cate,47,16,12,HbR,RightTemporal,dct02,5.50859820088558e-09,4.12101315770784e-09,1.33670968523419,0.181380208787215
sub-002,cate,47,16,12,HbR,RightTemporal,dct03,2.01529767850011e-10,3.66852953971041e-09,0.0549347540120719,0.956192709948532
sub-002,cate,48,16,12,HbT,RightTemporal,task,1.25344725934506e-09,7.79632732414316e-11,16.0774067997821,1.05456989430768e-56
sub-002,cate,48,16,12,HbT,RightTemporal,intercept,-1.93499732177212e-08,2.75367883236868e-09,-7.02695353948617,2.40406844817235e-12
sub-002,cate,48,16,12,HbT,RightTemporal,dct01,2.20363823169239e-10,3.78655037592011e-09,0.0581964588588609,0.953594542319249
sub-002,cate,48,16,12,HbT,RightTemporal,dct02,-1.23629542700524e-08,3.48788245927738e-09,-3.5445444089345,0.000397006136078728
sub-002,cate,48,16,12,HbT,RightTemporal,dct03,-3.07055783909242e-08,3.22884173029595e-09,-9.50978120197605,2.92603348820381e-21
sub-002,cate,49,16,16,HbO,RightTemporal,task,4.40702966700341e-10,3.87501839176488e-11,11.3729258069307,1.35025193887177e-29
sub-002,cate,49,16,16,HbO,RightTemporal,intercept,1.81818062109862e-09,6.83419827446838e-09,0.266041538170042,0.79021854343357
sub-002,cate,49,16,16,HbO,RightTemporal,dct01,4.59422783417916e-09,8.67964166571194e-09,0.529310772393773,0.596614144013554
sub-002,cate,49,16,16,HbO,RightTemporal,dct02,8.15370765543671e-09,5.1562238668269e-09,1.58133313564883,0.113867187817504
sub-002,cate,49,16,16,HbO,RightTemporal,dct03,3.46622416226975e-09,4.49419575400989e-09,0.771266841053163,0.440586409663576
sub-002,cate,50,16,16,HbT,RightTemporal,task,-4.01970158950566e-10,6.12678153547075e-11,-6.56086979147821,5.90892897872633e-11
sub-002,cate,50,16,16,HbT,RightTemporal,intercept,6.43621610602895e-10,9.33996945831942e-09,0.0689104620175819,0.945063735723885
sub-002,cate,50,16,16,HbT,RightTemporal,dct01,3.11465732117302e-08,1.18919474934586e-08,2.61913141046604,0.00884287868894182
sub-002,cate,50,16,16,HbT,RightTemporal,dct02,-5.05095621329384e-08,7.36680734629136e-09,-6.85637071239093,7.94886088726323e-12
sub-002,cate,50,16,16,HbT,RightTemporal,dct03,1.52239589358002e-08,6.36222384478715e-09,2.39286754241975,0.0167551412735392
sub-002,cate,51,16,20,HbO,RightTemporal,task,-1.19188034417691e-09,1.13356219640325e-10,-10.5144680014798,1.39505457836967e-25
sub-002,cate,51,16,20,HbO,RightTemporal,intercept,6.34924353225461e-09,2.92024947394828e-09,2.1742127132961,0.0297374253018191
sub-002,cate,51,16,20,HbO,RightTemporal,dct01,2.54051087685361e-09,3.99561239572607e-09,0.635825156506943,0.524920432487089
sub-002,cate,51,16,20,HbO,RightTemporal,dct02,7.13537496762648e-09,3.81352876926093e-09,1.87106887068517,0.0613957864517129
sub-002,cate,51,16,20,HbO,RightTemporal,dct03,-4.08503527325726e-10,3.62238657117917e-09,-0.112771930686776,0.910216046349585
sub-002,cate,52,16,20,HbR,RightTemporal,task,-9.72793801377726e-10,4.27872324366937e-11,-22.7356093390016,8.2529520250673e-109
sub-002,cate,52,16,20,HbR,RightTemporal,intercept,1.08315696367637e-08,1.29181276009555e-09,8.3847829742466,6.59003841746406e-17
sub-002,cate,52,16,20,HbR,RightTemporal,dct01,-1.05381735551328e-08,1.77581148687253e-09,-5.93428617453762,3.1566900851243e-09
sub-002,cate,52,16,20,HbR,RightTemporal,dct02,-5.94604350922693e-10,1.67184761196643e-09,-0.355657026792843,0.722112920824561
sub-002,cate,52,16,20,HbR,RightTemporal,dct03,-1.0460866844626e-08,1.57383634555495e-09,-6.64673101124592,3.32731641211246e-11
sub-002,cate,53,16,20,HbT,RightTemporal,task,-1.75871837671847e-09,9.14182595066599e-11,-19.2381520520017,1.54119535339832e-79
sub-002,cate,53,16,20,HbT,RightTemporal,intercept,9.32798988416414e-09,2.63243832873073e-09,3.54347898006096,0.000398609518056818
sub-002,cate,53,16,20,HbT,RightTemporal,dct01,-7.92570805498839e-09,3.6121457889919e-09,-2.19418277056872,0.0282696093562245
sub-002,cate,53,16,20,HbT,RightTemporal,dct02,-1.26808696499857e-09,3.40944449347247e-09,-0.371933600158729,0.709958559881877
sub-002,cate,53,16,20,HbT,RightTemporal,dct03,-4.82242000172393e-09,3.20877244649292e-09,-1.50288625389896,0.132933578784482
sub-002,cate,54,17,13,HbO,LeftTemporal,task,1.30036378482772e-09,5.75632591049787e-11,22.5901695811947,1.63431358548551e-107
sub-002,cate,54,17,13,HbO,LeftTemporal,intercept,-1.08737621537796e-08,2.4839895010035e-09,-4.37753949820912,1.22554763272807e-05
sub-002,cate,54,17,13,HbO,LeftTemporal,dct01,8.48459764552471e-09,3.41138761993371e-09,2.48713971873111,0.0129108942030941
sub-002,cate,54,17,13,HbO,LeftTemporal,dct02,-1.42003942306345e-08,3.02420767892876e-09,-4.69557508552607,2.73202519460394e-06
sub-002,cate,54,17,13,HbO,LeftTemporal,dct03,-7.50814071724603e-09,2.7657915409016e-09,-2.71464447201198,0.00665820766651723
sub-002,cate,55,17,13,HbR,LeftTemporal,task,-2.50252968511003e-10,3.21358580292182e-11,-7.78734360487499,8.31207667357601e-15
sub-002,cate,55,17,13,HbR,LeftTemporal,intercept,-5.4206368931453e-09,4.81934990657721e-09,-1.12476516505836,0.260744300929205
sub-002,cate,55,17,13,HbR,LeftTemporal,dct01,7.05749767370747e-09,6.16677230794437e-09,1.14443947680955,0.252497982003967
sub-002,cate,55,17,13,HbR,LeftTemporal,dct02,-1.00228123700912e-08,3.83244177823044e-09,-2.61525496017296,0.00894373519253165
sub-002,cate,55,17,13,HbR,LeftTemporal,dct03,-5.29579951547239e-10,3.31594275806418e-09,-0.159707205517746,0.87311838464701
sub-002,cate,56,17,13,HbT,LeftTemporal,task,3.55619891976892e-10,5.11645260735267e-11,6.95051668153524,4.12244297400201e-12
sub-002,cate,56,17,13,HbT,LeftTemporal,intercept,-2.36782704005802e-08,6.42285511756888e-09,-3.6865646145141,0.000229789732843432
sub-002,cate,56,17,13,HbT,LeftTemporal,dct01,2.70695604516349e-08,8.45969331750511e-09,3.19982763389561,0.00138397107945576
sub-002,cate,56,17,13,HbT,LeftTemporal,dct02,-3.03753738583323e-08,5.49817869602968e-09,-5.52462470531685,3.47462760243644e-08
sub-002,cate,56,17,13,HbT,LeftTemporal,dct03,1.66806066647154e-08,4.82778717838807e-09,3.45512468722467,0.000554758805106767
sub-002,cate,57,17,17,HbO,LeftTemporal,task,3.03994046113231e-09,6.41960090222996e-11,47.3540412781164,0
sub-002,cate,57,17,17,HbO,LeftTemporal,intercept,-2.67152962944728e-08,3.12416449197626e-09,-8.55118107996081,1.61318815573013e-17
sub-002,cate,57,17,17,HbO,LeftTemporal,dct01,1.48885349970432e-08,4.28184660482571e-09,3.47712946565241,0.000511266917825669
sub-002,cate,57,17,17,HbO,LeftTemporal,dct02,-2.32225630783309e-08,3.71442900546175e-09,-6.25198732946145,4.40080023516911e-10
sub-002,cate,57,17,17,HbO,LeftTemporal,dct03,-6.46974365366311e-09,3.3974226471051e-09,-1.90430933259832,0.0569291076744264
sub-002,cate,58,17,17,HbR,LeftTemporal,task,-6.34191748937444e-10,2.57704829727742e-11,-24.6092302425007,4.20423096999375e-126
sub-002,cate,58,17,17,HbR,LeftTemporal,intercept,8.67093758830719e-09,8.31957696631317e-10,10.4223299134279,3.61315708234021e-25
sub-002,cate,58,17,17,HbR,LeftTemporal,dct01,-3.53928287008438e-09,1.14312996088194e-09,-3.09613341544628,0.00197182653947299
sub-002,cate,58,17,17,HbR,LeftTemporal,dct02,4.30841691830708e-09,1.06342428340786e-09,4.05145621134423,5.16967190110973e-05
sub-002,cate,58,17,17,HbR,LeftTemporal,dct03,-3.82683712808699e-09,9.92178185960646e-10,-3.85700591107209,0.000116274849924762
sub-002,cate,59,17,17,HbT,LeftTemporal,task,3.7274703277737e-09,8.77001895727871e-11,42.5024204158655,0
sub-002,cate,59,17,17,HbT,LeftTemporal,intercept,-2.7820341395933e-08,2.48704088544883e-09,-11.1861214500751,1.06899340207064e-28
sub-002,cate,59,17,17,HbT,LeftTemporal,dct01,9.15695962523308e-09,3.41652714204689e-09,2.68019519369222,0.0073828314264561
sub-002,cate,59,17,17,HbT,LeftTemporal,dct02,-1.14179160492077e-08,3.23912236728874e-09,-3.52500299603219,0.000427394945964178
sub-002,cate,59,17,17,HbT,LeftTemporal,dct03,-8.21489255937642e-09,3.06699296678045e-09,-2.67848431618673,0.00742059729694078
sub-002,cate,60,20,16,HbO,RightTemporal,task,1.24107643330164e-09,8.16058566126337e-11,15.2081784913156,4.64324305447048e-51
sub-002,cate,60,20,16,HbO,RightTemporal,intercept,6.08170563519909e-09,8.781434486517e-09,0.692564027498802,0.488616397472342
sub-002,cate,60,20,16,HbO,RightTemporal,dct01,-1.2457518020836e-08,1.17395379404972e-08,-1.0611591430581,0.28867049844526
sub-002,cate,60,20,16,HbO,RightTemporal,dct02,2.96736753527113e-08,8.00669850800548e-09,3.70610624629392,0.000212820162538742
sub-002,cate,60,20,16,HbO,RightTemporal,dct03,-6.6328317764867e-09,7.13598791865459e-09,-0.929490331555557,0.352681358917351
sub-002,cate,61,20,16,HbR,RightTemporal,task,-9.94386097259194e-10,5.59316689202435e-11,-17.7785879888039,1.49867919633944e-68
sub-002,cate,61,20,16,HbR,RightTemporal,intercept,-2.52122918764005e-08,1.07876808015095e-08,-2.33713736439742,0.0194725815694342
sub-002,cate,61,20,16,HbR,RightTemporal,dct01,4.23549926445337e-08,1.33652127525235e-08,3.16904739406687,0.00153891739105938
sub-002,cate,61,20,16,HbR,RightTemporal,dct02,-1.53403231747124e-08,7.78795345845839e-09,-1.96975023753532,0.0489239022857609
sub-002,cate,61,20,16,HbR,RightTemporal,dct03,-1.05124476375592e-08,6.71035964357706e-09,-1.56659973472828,0.117273612668938
sub-002,cate,62,20,16,HbT,RightTemporal,task,3.06364941856017e-09,3.14594956882609e-10,9.73839329440798,3.30198076686903e-22
sub-002,cate,62,20,16,HbT,RightTemporal,intercept,-4.69306992735097e-08,7.09420922195514e-09,-6.61535314299283,4.10767530291165e-11
sub-002,cate,62,20,16,HbT,RightTemporal,dct01,-5.01990353904293e-09,9.6615050784119e-09,-0.519577798521229,0.603381620444124
sub-002,cate,62,20,16,HbT,RightTemporal,dct02,-1.17959998075813e-08,9.32478862134534e-09,-1.26501524984482,0.205926725489149
sub-002,cate,62,20,16,HbT,RightTemporal,dct03,-7.50434346990668e-08,9.00252803621215e-09,-8.33581793882884,9.92160307076916e-17
sub-002,cate,63,20,20,HbO,RightTemporal,task,-1.24387444606117e-09,7.66601145367171e-11,-16.2258359980065,1.07490718944519e-57
sub-002,cate,63,20,20,HbO,RightTemporal,intercept,-6.65330988520005e-08,1.56832646249269e-08,-4.24229906484222,2.25372137360949e-05
sub-002,cate,63,20,20,HbO,RightTemporal,dct01,1.23699020483464e-07,1.94049062953085e-08,6.37462601472964,2.00462046817802e-10
sub-002,cate,63,20,20,HbO,RightTemporal,dct02,-5.39453103354465e-08,1.1167232551169e-08,-4.83067851307526,1.40266452557135e-06
sub-002,cate,63,20,20,HbO,RightTemporal,dct03,-1.42333628493662e-08,9.6462408052165e-09,-1.47553468099916,0.140133859522647
sub-002,cate,64,20,20,HbR,RightTemporal,task,2.32572705101182e-09,1.35170189947472e-10,17.2059168661049,1.90926585902781e-64
sub-002,cate,64,20,20,HbR,RightTemporal,intercept,-3.63981982223712e-08,3.43544112199428e-09,-10.5949125395699,6.03891261408898e-26
sub-002,cate,64,20,20,HbR,RightTemporal,dct01,2.52671192729226e-08,4.70773199843708e-09,5.36715328767887,8.37202695586262e-08
sub-002,cate,64,20,20,HbR,RightTemporal,dct02,-7.15337899568566e-09,4.50823575427956e-09,-1.58673578436867,0.11263778133542
sub-002,cate,64,20,20,HbR,RightTemporal,dct03,-1.4501055951486e-08,4.31191362762483e-09,-3.36302097022147,0.000776927273024063
sub-002,cate,65,20,20,HbT,RightTemporal,task,6.05631644215058e-10,1.41965776017929e-10,4.26603975410647,2.02768550213386e-05
sub-002,cate,65,20,20,HbT,RightTemporal,intercept,-8.86809805789518e-08,1.0577920740697e-08,-8.38359283954217,6.656081003607e-17
sub-002,cate,65,20,20,HbT,RightTemporal,dct01,1.19431061408807e-07,1.43411273321799e-08,8.32787120861949,1.06005341968518e-16
sub-002,cate,65,20,20,HbT,RightTemporal,dct02,-7.85073649741983e-08,1.10103888594844e-08,-7.13029902722936,1.14934399058495e-12
sub-002,cate,65,20,20,HbT,RightTemporal,dct03,-2.60386101063918e-08,9.79391899513169e-09,-2.65865075250622,0.00787122534760646
